Month,School,Grade,Regular Program,Bilingual Served,Spec. Ed. Served,Male,Female,Non-Binary,Total Student Count,P223 Total Count,P223 Total FTE
2024-04,Alki,4,36.0,2.0,12.0,22.0,26.0,1.0,49.0,49.0,49.0
2024-04,Alki,5,33.0,1.0,11.0,29.0,16.0,0.0,45.0,45.0,45.0
2024-04,Arbor Heights,Preschool,24.0,0.0,9.0,13.0,20.0,0.0,33.0,0.0,0.0
2024-04,Arbor Heights,K,56.0,1.0,12.0,32.0,36.0,1.0,69.0,69.0,69.0
2024-04,Arbor Heights,1,68.0,4.0,11.0,40.0,43.0,0.0,83.0,83.0,83.0
2024-04,Arbor Heights,2,64.0,7.0,18.0,44.0,44.0,0.0,88.0,88.0,88.0
2024-04,Arbor Heights,3,55.0,3.0,12.0,43.0,26.0,0.0,69.0,69.0,69.0
2024-04,Arbor Heights,4,69.0,5.0,21.0,53.0,39.0,0.0,92.0,92.0,92.0
2024-04,Arbor Heights,5,66.0,7.0,14.0,33.0,51.0,0.0,84.0,84.0,84.0
2024-04,Daniel Bagley,K,39.0,9.0,7.0,29.0,25.0,0.0,54.0,54.0,54.0
2024-04,Daniel Bagley,1,39.0,7.0,11.0,29.0,28.0,0.0,57.0,57.0,57.0
2024-04,Daniel Bagley,2,37.0,13.0,9.0,33.0,25.0,0.0,58.0,58.0,58.0
2024-04,Daniel Bagley,3,22.0,9.0,11.0,20.0,21.0,0.0,41.0,41.0,41.0
2024-04,Daniel Bagley,4,41.0,7.0,20.0,34.0,30.0,2.0,66.0,66.0,66.0
2024-04,Daniel Bagley,5,36.0,14.0,13.0,32.0,29.0,0.0,61.0,61.0,61.0
2024-04,Beacon Hill International,K,34.0,20.0,3.0,28.0,27.0,0.0,55.0,55.0,55.0
2024-04,Beacon Hill International,1,24.0,32.0,12.0,29.0,31.0,1.0,61.0,61.0,61.0
2024-04,Beacon Hill International,2,25.0,24.0,6.0,21.0,30.0,0.0,51.0,51.0,51.0
2024-04,Beacon Hill International,3,28.0,30.0,8.0,27.0,33.0,1.0,61.0,61.0,61.0
2024-04,Beacon Hill International,4,29.0,26.0,10.0,37.0,25.0,0.0,62.0,62.0,62.0
2024-04,Beacon Hill International,5,36.0,29.0,8.0,35.0,32.0,0.0,67.0,67.0,67.0
2024-04,Martin Luther King Jr,Preschool,14.0,0.0,21.0,20.0,15.0,0.0,35.0,0.0,0.0
2024-04,Martin Luther King Jr,K,15.0,17.0,7.0,19.0,19.0,0.0,38.0,38.0,38.0
2024-04,Martin Luther King Jr,1,29.0,17.0,3.0,20.0,29.0,0.0,49.0,49.0,49.0
2024-04,Martin Luther King Jr,2,19.0,18.0,4.0,17.0,21.0,0.0,38.0,38.0,38.0
2024-04,Martin Luther King Jr,3,18.0,21.0,6.0,20.0,22.0,0.0,42.0,42.0,42.0
2024-04,Martin Luther King Jr,4,17.0,27.0,5.0,19.0,26.0,0.0,45.0,45.0,45.0
2024-04,Martin Luther King Jr,5,20.0,17.0,4.0,22.0,18.0,0.0,40.0,40.0,40.0
2024-04,Broadview-Thomson K-8,Preschool,30.0,0.0,22.0,30.0,22.0,0.0,52.0,0.0,0.0
2024-04,Broadview-Thomson K-8,K,52.0,27.0,12.0,39.0,45.0,1.0,85.0,85.0,84.5
2024-04,Broadview-Thomson K-8,1,38.0,24.0,8.0,32.0,35.0,0.0,67.0,67.0,67.0
2024-04,Broadview-Thomson K-8,2,38.0,17.0,13.0,34.0,32.0,0.0,66.0,66.0,66.0
2024-04,Broadview-Thomson K-8,3,34.0,18.0,13.0,30.0,32.0,0.0,62.0,62.0,62.0
2024-04,Broadview-Thomson K-8,4,41.0,20.0,18.0,37.0,36.0,0.0,73.0,73.0,73.0
2024-04,Broadview-Thomson K-8,5,42.0,16.0,17.0,31.0,40.0,2.0,73.0,73.0,73.0
2024-04,Broadview-Thomson K-8,6,15.0,9.0,6.0,18.0,11.0,0.0,29.0,29.0,29.0
2024-04,Broadview-Thomson K-8,7,28.0,7.0,8.0,19.0,20.0,2.0,41.0,41.0,41.0
2024-04,Broadview-Thomson K-8,8,19.0,7.0,5.0,13.0,16.0,0.0,29.0,29.0,29.0
2024-04,Bryant,K,76.0,4.0,2.0,38.0,44.0,0.0,82.0,82.0,82.0
2024-04,Bryant,1,88.0,4.0,1.0,47.0,44.0,2.0,93.0,93.0,93.0
2024-04,Bryant,2,71.0,5.0,9.0,37.0,47.0,1.0,85.0,85.0,83.02
2024-04,Bryant,3,61.0,3.0,10.0,37.0,36.0,1.0,74.0,74.0,71.24
2024-04,Bryant,4,66.0,4.0,6.0,37.0,38.0,1.0,76.0,76.0,75.03
2024-04,Bryant,5,64.0,1.0,6.0,46.0,24.0,1.0,71.0,71.0,71.0
2024-04,Cedar Park,Preschool,33.0,0.0,4.0,22.0,15.0,0.0,37.0,0.0,0.0
2024-04,Cedar Park,K,36.0,5.0,3.0,23.0,20.0,0.0,43.0,43.0,43.0
2024-04,Cedar Park,1,24.0,7.0,6.0,18.0,16.0,0.0,34.0,34.0,34.0
2024-04,Cedar Park,2,30.0,8.0,3.0,21.0,18.0,2.0,41.0,41.0,41.0
2024-04,Cedar Park,3,24.0,7.0,2.0,12.0,20.0,1.0,33.0,33.0,33.0
2024-04,Cedar Park,4,39.0,2.0,4.0,23.0,21.0,1.0,45.0,45.0,45.0
2024-04,Cedar Park,5,30.0,3.0,3.0,19.0,17.0,0.0,36.0,36.0,36.0
2024-04,Coe,K,66.0,6.0,7.0,32.0,47.0,0.0,79.0,79.0,78.02
2024-04,Coe,1,74.0,8.0,9.0,44.0,45.0,0.0,89.0,89.0,89.0
2024-04,Coe,2,63.0,3.0,11.0,40.0,36.0,0.0,76.0,76.0,76.0
2024-04,Coe,3,45.0,3.0,18.0,33.0,31.0,0.0,64.0,64.0,64.0
2024-04,Coe,4,57.0,7.0,17.0,34.0,46.0,0.0,80.0,80.0,80.0
2024-04,Coe,5,62.0,1.0,8.0,29.0,41.0,0.0,70.0,70.0,70.0
2024-04,Thurgood Marshall,Preschool,5.0,0.0,20.0,17.0,8.0,0.0,25.0,0.0,0.0
2024-04,Thurgood Marshall,K,31.0,14.0,5.0,19.0,28.0,0.0,47.0,47.0,47.0
2024-04,Thurgood Marshall,1,56.0,18.0,13.0,44.0,38.0,0.0,82.0,82.0,82.0
2024-04,Thurgood Marshall,2,55.0,14.0,12.0,35.0,38.0,1.0,74.0,74.0,74.0
2024-04,Thurgood Marshall,3,52.0,14.0,10.0,36.0,37.0,1.0,74.0,74.0,74.0
2024-04,Thurgood Marshall,4,60.0,11.0,23.0,59.0,30.0,1.0,90.0,90.0,90.0
2024-04,Thurgood Marshall,5,68.0,13.0,26.0,54.0,47.0,0.0,101.0,101.0,101.0
2024-04,Concord International,Preschool,17.0,0.0,3.0,11.0,9.0,0.0,20.0,0.0,0.0
2024-04,Concord International,K,18.0,15.0,4.0,23.0,12.0,0.0,35.0,35.0,35.0
2024-04,Concord International,1,27.0,29.0,8.0,31.0,27.0,0.0,58.0,58.0,58.0
2024-04,Concord International,2,24.0,22.0,2.0,22.0,25.0,0.0,47.0,47.0,47.0
2024-04,Concord International,3,13.0,29.0,6.0,20.0,24.0,0.0,44.0,44.0,44.0
2024-04,Concord International,4,16.0,24.0,9.0,24.0,20.0,0.0,44.0,44.0,44.0
2024-04,Concord International,5,19.0,27.0,11.0,24.0,25.0,0.0,49.0,49.0,49.0
2024-04,B.F. Day,Preschool,25.0,0.0,9.0,20.0,14.0,0.0,34.0,0.0,0.0
2024-04,B.F. Day,K,67.0,6.0,9.0,45.0,36.0,0.0,81.0,81.0,81.0
2024-04,B.F. Day,1,45.0,2.0,6.0,26.0,25.0,2.0,53.0,53.0,52.14
2024-04,B.F. Day,2,48.0,2.0,7.0,23.0,32.0,1.0,56.0,56.0,56.0
2024-04,B.F. Day,3,47.0,6.0,7.0,33.0,26.0,0.0,59.0,59.0,59.0
2024-04,B.F. Day,4,65.0,11.0,10.0,43.0,40.0,0.0,83.0,83.0,83.0
2024-04,B.F. Day,5,46.0,3.0,5.0,26.0,28.0,0.0,54.0,54.0,54.0
2024-04,Dunlap,Preschool,2.0,0.0,51.0,39.0,14.0,0.0,53.0,0.0,0.0
2024-04,Dunlap,K,11.0,25.0,1.0,16.0,20.0,0.0,36.0,36.0,36.0
2024-04,Dunlap,1,21.0,19.0,1.0,23.0,18.0,0.0,41.0,41.0,41.0
2024-04,Dunlap,2,15.0,17.0,6.0,19.0,18.0,0.0,37.0,37.0,37.0
2024-04,Dunlap,3,12.0,17.0,5.0,21.0,11.0,0.0,32.0,32.0,32.0
2024-04,Dunlap,4,19.0,26.0,9.0,20.0,29.0,0.0,49.0,49.0,49.0
2024-04,Dunlap,5,24.0,16.0,3.0,23.0,18.0,0.0,41.0,41.0,41.0
2024-04,Graham Hill,K,26.0,8.0,4.0,20.0,16.0,1.0,37.0,37.0,37.0
2024-04,Graham Hill,1,28.0,15.0,11.0,26.0,27.0,0.0,53.0,53.0,53.0
2024-04,Graham Hill,2,20.0,13.0,3.0,17.0,17.0,0.0,34.0,34.0,34.0
2024-04,Graham Hill,3,13.0,16.0,11.0,23.0,12.0,0.0,35.0,35.0,35.0
2024-04,Graham Hill,4,25.0,23.0,12.0,30.0,21.0,0.0,51.0,51.0,51.0
2024-04,Graham Hill,5,21.0,14.0,5.0,20.0,16.0,0.0,36.0,36.0,36.0
2024-04,Emerson,Preschool,20.0,0.0,0.0,9.0,11.0,0.0,20.0,0.0,0.0
2024-04,Emerson,K,37.0,17.0,8.0,26.0,33.0,0.0,59.0,59.0,59.0
2024-04,Emerson,1,31.0,18.0,14.0,27.0,31.0,0.0,58.0,58.0,58.0
2024-04,Emerson,2,25.0,22.0,4.0,16.0,34.0,0.0,50.0,50.0,50.0
2024-04,Emerson,3,15.0,25.0,13.0,27.0,22.0,0.0,49.0,49.0,49.0
2024-04,Emerson,4,18.0,24.0,13.0,25.0,27.0,0.0,52.0,52.0,52.0
2024-04,Emerson,5,23.0,19.0,12.0,28.0,23.0,1.0,52.0,52.0,52.0
2024-04,Fairmount Park,Preschool,6.0,0.0,31.0,17.0,20.0,0.0,37.0,0.0,0.0
2024-04,Fairmount Park,K,39.0,8.0,3.0,25.0,24.0,0.0,49.0,49.0,49.0
2024-04,Fairmount Park,1,52.0,3.0,8.0,29.0,34.0,0.0,63.0,63.0,63.0
2024-04,Fairmount Park,2,61.0,7.0,5.0,34.0,39.0,0.0,73.0,73.0,73.0
2024-04,Fairmount Park,3,33.0,7.0,6.0,27.0,19.0,0.0,46.0,46.0,46.0
2024-04,Fairmount Park,4,41.0,7.0,16.0,35.0,29.0,0.0,64.0,64.0,64.0
2024-04,Fairmount Park,5,55.0,6.0,17.0,39.0,39.0,0.0,78.0,78.0,78.0
2024-04,Gatewood,K,60.0,4.0,4.0,33.0,35.0,0.0,68.0,68.0,68.0
2024-04,Gatewood,1,54.0,3.0,6.0,28.0,35.0,0.0,63.0,63.0,63.0
2024-04,Gatewood,2,53.0,2.0,6.0,33.0,28.0,0.0,61.0,61.0,61.0
2024-04,Gatewood,3,50.0,4.0,12.0,32.0,33.0,1.0,66.0,66.0,66.0
2024-04,Gatewood,4,47.0,1.0,13.0,34.0,27.0,0.0,61.0,61.0,61.0
2024-04,Gatewood,5,45.0,3.0,7.0,31.0,23.0,0.0,54.0,54.0,54.0
2024-04,Gatzert,Preschool,25.0,0.0,9.0,17.0,17.0,0.0,34.0,0.0,0.0
2024-04,Gatzert,K,23.0,20.0,8.0,30.0,17.0,0.0,47.0,47.0,47.0
2024-04,Gatzert,1,38.0,20.0,5.0,23.0,39.0,0.0,62.0,62.0,62.0
2024-04,Gatzert,2,29.0,34.0,11.0,38.0,34.0,0.0,72.0,72.0,72.0
2024-04,Gatzert,3,32.0,19.0,7.0,33.0,21.0,0.0,54.0,54.0,54.0
2024-04,Gatzert,4,28.0,23.0,8.0,26.0,31.0,0.0,57.0,57.0,57.0
2024-04,Gatzert,5,40.0,20.0,16.0,34.0,35.0,0.0,69.0,69.0,69.0
2024-04,Green Lake,Preschool,0.0,0.0,5.0,3.0,2.0,0.0,5.0,0.0,0.0
2024-04,Green Lake,K,32.0,7.0,8.0,24.0,22.0,1.0,47.0,47.0,47.0
2024-04,Green Lake,1,52.0,7.0,6.0,26.0,38.0,0.0,64.0,64.0,64.0
2024-04,Green Lake,2,39.0,8.0,11.0,28.0,29.0,1.0,58.0,58.0,58.0
2024-04,Green Lake,3,29.0,10.0,9.0,20.0,26.0,0.0,46.0,46.0,46.0
2024-04,Green Lake,4,37.0,11.0,17.0,39.0,24.0,1.0,64.0,64.0,64.0
2024-04,Green Lake,5,27.0,7.0,14.0,22.0,25.0,1.0,48.0,48.0,47.02
2024-04,Greenwood,Preschool,3.0,0.0,19.0,16.0,5.0,1.0,22.0,0.0,0.0
2024-04,Greenwood,K,44.0,5.0,8.0,27.0,30.0,0.0,57.0,57.0,56.02
2024-04,Greenwood,1,54.0,2.0,5.0,30.0,31.0,0.0,61.0,61.0,61.0
2024-04,Greenwood,2,35.0,3.0,16.0,30.0,22.0,1.0,53.0,53.0,53.0
2024-04,Greenwood,3,38.0,3.0,8.0,29.0,20.0,0.0,49.0,49.0,48.81
2024-04,Greenwood,4,37.0,2.0,6.0,16.0,29.0,0.0,45.0,45.0,44.66
2024-04,Greenwood,5,45.0,1.0,5.0,22.0,27.0,2.0,51.0,51.0,50.02
2024-04,Hawthorne,K,53.0,5.0,9.0,35.0,32.0,0.0,67.0,67.0,67.0
2024-04,Hawthorne,1,49.0,12.0,8.0,36.0,29.0,3.0,68.0,68.0,68.0
2024-04,Hawthorne,2,47.0,5.0,10.0,28.0,31.0,2.0,61.0,61.0,61.0
2024-04,Hawthorne,3,50.0,8.0,10.0,36.0,30.0,0.0,66.0,66.0,65.5
2024-04,Hawthorne,4,33.0,13.0,8.0,28.0,25.0,1.0,54.0,54.0,54.0
2024-04,Hawthorne,5,45.0,9.0,7.0,30.0,26.0,2.0,58.0,58.0,58.0
2024-04,Hay,K,38.0,9.0,6.0,33.0,20.0,0.0,53.0,53.0,52.1
2024-04,Hay,1,31.0,5.0,8.0,22.0,22.0,0.0,44.0,44.0,41.26
2024-04,Hay,2,21.0,13.0,9.0,24.0,16.0,0.0,40.0,40.0,40.0
2024-04,Hay,3,26.0,8.0,6.0,23.0,17.0,0.0,40.0,40.0,40.0
2024-04,Hay,4,30.0,10.0,11.0,27.0,19.0,1.0,47.0,47.0,47.0
2024-04,Hay,5,27.0,7.0,6.0,18.0,21.0,1.0,40.0,40.0,40.0
2024-04,Highland Park,Preschool,19.0,0.0,1.0,8.0,12.0,0.0,20.0,0.0,0.0
2024-04,Highland Park,K,31.0,11.0,3.0,19.0,25.0,1.0,45.0,45.0,45.0
2024-04,Highland Park,1,28.0,17.0,8.0,28.0,23.0,0.0,51.0,51.0,51.0
2024-04,Highland Park,2,28.0,8.0,7.0,19.0,20.0,1.0,40.0,40.0,39.07
2024-04,Highland Park,3,27.0,12.0,7.0,27.0,19.0,0.0,46.0,46.0,46.0
2024-04,Highland Park,4,14.0,19.0,5.0,19.0,17.0,0.0,36.0,36.0,36.0
2024-04,Highland Park,5,31.0,12.0,10.0,27.0,24.0,0.0,51.0,51.0,50.04
2024-04,W. Seattle Elem,Preschool,24.0,0.0,10.0,19.0,15.0,0.0,34.0,0.0,0.0
2024-04,W. Seattle Elem,K,33.0,13.0,10.0,29.0,23.0,0.0,52.0,52.0,51.02
2024-04,W. Seattle Elem,1,40.0,12.0,11.0,38.0,25.0,0.0,63.0,63.0,62.02
2024-04,W. Seattle Elem,2,36.0,24.0,10.0,29.0,39.0,0.0,68.0,68.0,68.0
2024-04,W. Seattle Elem,3,30.0,16.0,11.0,23.0,33.0,0.0,56.0,56.0,56.0
2024-04,W. Seattle Elem,4,22.0,23.0,12.0,27.0,25.0,0.0,52.0,52.0,52.0
2024-04,W. Seattle Elem,5,27.0,17.0,7.0,30.0,18.0,0.0,48.0,48.0,48.0
2024-04,Lafayette,Preschool,4.0,0.0,20.0,18.0,6.0,0.0,24.0,0.0,0.0
2024-04,Lafayette,K,77.0,6.0,9.0,42.0,47.0,0.0,89.0,89.0,89.0
2024-04,Lafayette,1,71.0,9.0,13.0,39.0,52.0,1.0,92.0,92.0,92.0
2024-04,Lafayette,2,73.0,1.0,10.0,33.0,51.0,0.0,84.0,84.0,84.0
2024-04,Lafayette,3,64.0,4.0,17.0,44.0,37.0,4.0,85.0,85.0,85.0
2024-04,Lafayette,4,69.0,7.0,10.0,44.0,41.0,0.0,85.0,85.0,84.0
2024-04,Lafayette,5,53.0,5.0,6.0,36.0,26.0,1.0,63.0,63.0,63.0
2024-04,J. Stanford International,K,66.0,11.0,1.0,31.0,47.0,0.0,78.0,78.0,78.0
2024-04,J. Stanford International,1,64.0,8.0,2.0,35.0,39.0,0.0,74.0,74.0,74.0
2024-04,J. Stanford International,2,55.0,15.0,4.0,36.0,37.0,0.0,73.0,73.0,73.0
2024-04,J. Stanford International,3,51.0,10.0,14.0,33.0,38.0,0.0,71.0,71.0,71.0
2024-04,J. Stanford International,4,52.0,5.0,7.0,31.0,32.0,1.0,64.0,64.0,64.0
2024-04,J. Stanford International,5,48.0,1.0,8.0,26.0,31.0,0.0,57.0,57.0,57.0
2024-04,Laurelhurst,K,39.0,9.0,2.0,29.0,21.0,0.0,50.0,50.0,50.0
2024-04,Laurelhurst,1,38.0,4.0,10.0,20.0,30.0,1.0,51.0,51.0,51.0
2024-04,Laurelhurst,2,27.0,10.0,10.0,23.0,21.0,1.0,45.0,45.0,44.04
2024-04,Laurelhurst,3,24.0,10.0,10.0,28.0,14.0,0.0,42.0,42.0,42.0
2024-04,Laurelhurst,4,26.0,5.0,11.0,19.0,21.0,0.0,40.0,40.0,40.0
2024-04,Laurelhurst,5,26.0,6.0,13.0,24.0,18.0,1.0,43.0,43.0,43.0
2024-04,Lawton,K,52.0,3.0,5.0,29.0,31.0,0.0,60.0,60.0,60.0
2024-04,Lawton,1,49.0,2.0,6.0,24.0,33.0,0.0,57.0,57.0,57.0
